price_raw;material_ID;date;price;High;Low;change
130082023;1;08/30/2023;1944.3;1946.4;1934.6;8.300049
129082023;1;08/29/2023;1936.5;1936.5;1916.9;18.599976
128082023;1;08/28/2023;1917.9;1921.5;1915.5;2.4000244
125082023;1;08/25/2023;1911.1;1919.8;1911.1;-8.700073
124082023;1;08/24/2023;1918.2;1920.8;1918.2;-1.8000488
123082023;1;08/23/2023;1918.5;1918.5;1909.6;8.900024
122082023;1;08/22/2023;1896.4;1896.8;1892.8;1.8000488
121082023;1;08/21/2023;1893.3;1893.6;1893.3;-0.29992676
118082023;1;08/18/2023;1886.1;1891.8;1886.1;-5.7000732
117082023;1;08/17/2023;1884.1;1902.4;1884.0;-9.599976
116082023;1;08/16/2023;1896.1;1904.5;1890.3;-8.400024
115082023;1;08/15/2023;1902.5;1907.7;1895.0;-3.5
114082023;1;08/14/2023;1910.6;1912.6;1903.3;1.2999268
111082023;1;08/11/2023;1912.9;1916.6;1911.8;-0.099975586
110082023;1;08/10/2023;1914.4;1927.8;1911.4;-6.699951
109082023;1;08/09/2023;1915.4;1928.8;1913.7;-10.0
108082023;1;08/08/2023;1924.1;1933.2;1923.0;-7.5999756
107082023;1;08/07/2023;1933.5;1941.0;1929.8;-7.5
104082023;1;08/04/2023;1939.6;1945.0;1920.0;4.699951
103082023;1;08/03/2023;1932.0;1936.5;1928.0;-2.1999512
102082023;1;08/02/2023;1937.4;1953.6;1933.2;-11.0
101082023;1;08/01/2023;1940.7;1965.4;1940.7;-24.200073
131072023;1;07/31/2023;1970.5;1971.6;1950.0;11.300049
128072023;1;07/28/2023;1960.4;1962.2;1944.2;14.900024
127072023;1;07/27/2023;1945.4;1945.4;1945.4;0.0
126072023;1;07/26/2023;1968.9;1972.0;1966.2;2.7000732
125072023;1;07/25/2023;1962.1;1962.5;1953.0;9.099976
124072023;1;07/24/2023;1960.3;1965.5;1960.3;-5.0
121072023;1;07/21/2023;1964.3;1964.3;1961.8;2.5
120072023;1;07/20/2023;1968.3;1973.7;1965.6;-5.3999023
119072023;1;07/19/2023;1977.5;1977.5;1973.0;0.5
118072023;1;07/18/2023;1977.2;1978.4;1963.4;8.399902
117072023;1;07/17/2023;1952.4;1956.5;1946.6;-1.5999756
114072023;1;07/14/2023;1960.1;1960.6;1952.7;1.6999512
113072023;1;07/13/2023;1959.2;1961.1;1953.0;-1.9000244
112072023;1;07/12/2023;1956.2;1958.0;1932.2;23.899902
111072023;1;07/11/2023;1931.3;1937.0;1924.2;6.300049
110072023;1;07/10/2023;1925.0;1926.1;1912.3;1.4000244
107072023;1;07/07/2023;1926.2;1934.1;1913.4;12.799927
106072023;1;07/06/2023;1908.7;1910.2;1903.2;-0.60009766
105072023;1;07/05/2023;1919.6;1933.9;1914.7;-3.9000244
103072023;1;07/03/2023;1921.7;1929.5;1917.9;3.7999268
130062023;1;06/30/2023;1921.1;1921.1;1900.6;12.5
